Family,OriginalPath,CopiedPath,OutputPath,FunctionCount,ParserMode,OutputSizeBytes
arc_solver,H:\arc_production_solver\cod_616\arc_organ\arc_rule_engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\be061cd7b1dc__arc_rule_engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\be061cd7b1dc__be061cd7b1dc__arc_rule_engine.functions.py,6,ast,4953
arc_solver,H:\arc_production_solver\cod_616\arc_organ\arc_rule_hypothesis.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\4d44d0c63c12__arc_rule_hypothesis.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\4d44d0c63c12__4d44d0c63c12__arc_rule_hypothesis.functions.py,14,ast,19354
arc_solver,H:\arc_production_solver\cod_616\arc_organ\arc_submission_builder.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\3334cb5d44e6__arc_submission_builder.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\3334cb5d44e6__3334cb5d44e6__arc_submission_builder.functions.py,4,ast,6314
arc_solver,H:\arc_production_solver\cod_616\arc_organ\arc_task_runner.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\4d4fcb662f79__arc_task_runner.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\4d4fcb662f79__4d4fcb662f79__arc_task_runner.functions.py,4,ast,9304
arc_solver,H:\arc_production_solver\cod_616\arc_organ\arc_two_attempt_sampler.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\bdb25595faf4__arc_two_attempt_sampler.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\bdb25595faf4__bdb25595faf4__arc_two_attempt_sampler.functions.py,2,ast,1866
arc_solver,H:\arc_production_solver\cod_616\arc_organ\centering.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\5dfabeeab4bb__centering.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\5dfabeeab4bb__5dfabeeab4bb__centering.functions.py,4,ast,4614
arc_solver,H:\arc_production_solver\cod_616\arc_organ\composition_engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\2afd4475efc2__composition_engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\2afd4475efc2__2afd4475efc2__composition_engine.functions.py,11,ast,9908
arc_solver,H:\arc_production_solver\cod_616\arc_organ\evaluate_composition.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\5728e06a1d21__evaluate_composition.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\5728e06a1d21__5728e06a1d21__evaluate_composition.functions.py,4,ast,7767
arc_solver,H:\arc_production_solver\cod_616\arc_organ\feature_extractor.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\ab5a7d165b91__feature_extractor.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\ab5a7d165b91__ab5a7d165b91__feature_extractor.functions.py,11,ast,9087
arc_solver,H:\arc_production_solver\cod_616\arc_organ\operators\checkerboard_tiling_alternating.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\ae953409f428__checkerboard_tiling_alternating.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\ae953409f428__ae953409f428__checkerboard_tiling_alternating.functions.py,3,ast,3727
arc_solver,H:\arc_production_solver\cod_616\arc_organ\operators\enclosed_region_fill.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\0ef49aada2fd__enclosed_region_fill.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\0ef49aada2fd__0ef49aada2fd__enclosed_region_fill.functions.py,3,ast,5672
arc_solver,H:\arc_production_solver\cod_616\arc_organ\operators\pattern_completion_prototype.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\38dc51bc88d8__pattern_completion_prototype.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\38dc51bc88d8__38dc51bc88d8__pattern_completion_prototype.functions.py,4,ast,5293
arc_solver,H:\arc_production_solver\cod_616\arc_organ\operators\shape_reference_recolor.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\07ebdc8c7d59__shape_reference_recolor.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\07ebdc8c7d59__07ebdc8c7d59__shape_reference_recolor.functions.py,3,ast,4713
arc_solver,H:\arc_production_solver\cod_616\arc_organ\operators\symmetry_from_fragment.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\6e0019cb5591__symmetry_from_fragment.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\6e0019cb5591__6e0019cb5591__symmetry_from_fragment.functions.py,3,ast,4429
arc_solver,H:\arc_production_solver\cod_616\arc_organ\prior_selector.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\de641de22941__prior_selector.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\de641de22941__de641de22941__prior_selector.functions.py,10,ast,7754
arc_solver,H:\arc_production_solver\cod_616\arc_organ\solve_task_composition.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\8c59dd91f27c__solve_task_composition.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\8c59dd91f27c__8c59dd91f27c__solve_task_composition.functions.py,5,ast,7116
arc_solver,H:\arc_production_solver\cod_616\arc_organ\test_arc_simple.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\d22c534debb6__test_arc_simple.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\d22c534debb6__d22c534debb6__test_arc_simple.functions.py,3,ast,3715
arc_solver,H:\arc_production_solver\cod_616\arc_organ\test_submission_pipeline.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\7bc1c923d51c__test_submission_pipeline.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\7bc1c923d51c__7bc1c923d51c__test_submission_pipeline.functions.py,1,ast,1997
arc_solver,H:\arc_production_solver\cod_616\modules\fusion_616_engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\eefc62714a09__fusion_616_engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\eefc62714a09__eefc62714a09__fusion_616_engine.functions.py,5,ast,9612
arc_solver,H:\arc_production_solver\engines\anchor_analyzer.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\f8aed864e1f5__anchor_analyzer.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\f8aed864e1f5__f8aed864e1f5__anchor_analyzer.functions.py,5,ast,13748
arc_solver,H:\arc_production_solver\engines\base_engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\5f432203a0c6__base_engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\5f432203a0c6__5f432203a0c6__base_engine.functions.py,8,ast,3598
arc_solver,H:\arc_production_solver\engines\color_engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\107753a73fa7__color_engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\107753a73fa7__107753a73fa7__color_engine.functions.py,34,ast,37184
arc_solver,H:\arc_production_solver\engines\comp_engine_v2.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\5f7e4e767de0__comp_engine_v2.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\5f7e4e767de0__5f7e4e767de0__comp_engine_v2.functions.py,21,ast,23156
arc_solver,H:\arc_production_solver\engines\geo_engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\5f28d6e1099a__geo_engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\5f28d6e1099a__5f28d6e1099a__geo_engine.functions.py,11,ast,13554
arc_solver,H:\arc_production_solver\engines\object_geometry.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\7e8eba4d8277__object_geometry.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\7e8eba4d8277__7e8eba4d8277__object_geometry.functions.py,4,ast,8667
arc_solver,H:\arc_production_solver\engines\rel_engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\42981f2bb787__rel_engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\42981f2bb787__42981f2bb787__rel_engine.functions.py,6,ast,9843
arc_solver,H:\arc_production_solver\engines\rel_engine_v2.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\4245ac29da53__rel_engine_v2.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\4245ac29da53__4245ac29da53__rel_engine_v2.functions.py,4,ast,5941
arc_solver,H:\arc_production_solver\engines\shape_engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\71350625111b__shape_engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\71350625111b__71350625111b__shape_engine.functions.py,8,ast,9906
arc_solver,H:\arc_production_solver\engines\transform_library.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\353326cdcb9c__transform_library.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\353326cdcb9c__353326cdcb9c__transform_library.functions.py,12,ast,14427
arc_solver,H:\arc_production_solver\research\composition_finder.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\2b1a1e2f43d2__composition_finder.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\2b1a1e2f43d2__2b1a1e2f43d2__composition_finder.functions.py,4,ast,8173
arc_solver,H:\arc_production_solver\scripts\evaluation\run_arc_core_evaluation.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\d06d78b358a8__run_arc_core_evaluation.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\d06d78b358a8__d06d78b358a8__run_arc_core_evaluation.functions.py,2,ast,6082
arc_solver,H:\arc_production_solver\scripts\testing\test_arc_core.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\0fe24860f2f2__test_arc_core.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\0fe24860f2f2__0fe24860f2f2__test_arc_core.functions.py,3,ast,2890
arc_solver,H:\arc_production_solver\scripts\testing\test_comp_engine_v2.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\07df3e7a68dd__test_comp_engine_v2.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\07df3e7a68dd__07df3e7a68dd__test_comp_engine_v2.functions.py,6,ast,6664
arc_solver,H:\arc_production_solver\scripts\testing\test_geo_engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\08f21decb799__test_geo_engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\08f21decb799__08f21decb799__test_geo_engine.functions.py,4,ast,3576
arc_solver,H:\arc_production_solver\scripts\testing\test_rel_engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\077da50b7aa2__test_rel_engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\077da50b7aa2__077da50b7aa2__test_rel_engine.functions.py,6,ast,6574
arc_solver,H:\arc_production_solver\scripts\testing\test_shape_engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\518f5af8c7d8__test_shape_engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\518f5af8c7d8__518f5af8c7d8__test_shape_engine.functions.py,6,ast,5442
arc_solver,H:\arc_production_solver\solvers\baseline_solver.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\73b2c49992ce__baseline_solver.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\73b2c49992ce__73b2c49992ce__baseline_solver.functions.py,3,ast,2961
arc_solver,H:\arc_production_solver\solvers\composition_solver.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\e4d870ce788e__composition_solver.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\e4d870ce788e__e4d870ce788e__composition_solver.functions.py,2,ast,2453
arc_solver,H:\arc_production_solver\solvers\production_solver.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\7b510e46fa3e__production_solver.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\7b510e46fa3e__7b510e46fa3e__production_solver.functions.py,4,ast,2392
arc_solver,H:\arc_production_solver\tools\evaluate_meta_comp.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\ee1713b39ef1__evaluate_meta_comp.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\ee1713b39ef1__ee1713b39ef1__evaluate_meta_comp.functions.py,1,ast,6577
arc_solver,H:\arc_production_solver\tools\test_color_engine_arc.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\e45daf26b933__test_color_engine_arc.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\e45daf26b933__e45daf26b933__test_color_engine_arc.functions.py,2,ast,5341
arc_solver,H:\arc_production_solver\tools\test_comp_engine_solves.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\804a8b7f5e64__test_comp_engine_solves.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\804a8b7f5e64__804a8b7f5e64__test_comp_engine_solves.functions.py,2,ast,3952
arc_solver,H:\arc_production_solver\tools\test_composition_solver.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\f2a95d41c0c7__test_composition_solver.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\f2a95d41c0c7__f2a95d41c0c7__test_composition_solver.functions.py,1,ast,4862
arc_solver,H:\arc_production_solver\tools\test_engine_integration.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\3ffc16cc6e0c__test_engine_integration.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\3ffc16cc6e0c__3ffc16cc6e0c__test_engine_integration.functions.py,1,ast,573
arc_solver,H:\arc_production_solver\tools\test_pattern_engine_arc.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\a59c44cbe535__test_pattern_engine_arc.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\a59c44cbe535__a59c44cbe535__test_pattern_engine_arc.functions.py,3,ast,5263
arc_solver,H:\arc_production_solver\tools\validate_comp_engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\arc_solver\11fa16991fcb__validate_comp_engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\arc_solver\11fa16991fcb__11fa16991fcb__validate_comp_engine.functions.py,7,ast,8386
clearbox,C:\Users\mydyi\Desktop\Clearbox-616-Standalone\bridges\binary_store.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\9fac6d283ad9__binary_store.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\9fac6d283ad9__9fac6d283ad9__binary_store.functions.py,62,ast,43045
clearbox,C:\Users\mydyi\Desktop\Clearbox-616-Standalone\core\reasoning_616\engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\clearbox\8898bff17153__engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\clearbox\8898bff17153__8898bff17153__engine.functions.py,31,ast,30026
